signature,properties
Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I,overrideSourcePosition=%22packages%2Fmodules%2FWifi%2Fframework%2Fjava%2Fandroid%2Fnet%2Fwifi%2FIWifiManager.aidl%3A274%3A1%3A274%3A25%22
Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;,overrideSourcePosition=%22packages%2Fmodules%2FWifi%2Fframework%2Fjava%2Fandroid%2Fnet%2Fwifi%2FIWifiManager.aidl%3A276%3A1%3A276%3A25%22
Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;,maxTargetSdk=30&trackingBug=170729553L&overrideSourcePosition=%22packages%2Fmodules%2FWifi%2Fframework%2Fjava%2Fandroid%2Fnet%2Fwifi%2FIWifiManager.aidl%3A312%3A1%3A312%3A65%22
Landroid/net/wifi/ScanResult$InformationElement;->EID_SSID:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SUPPORTED_RATES:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_TIM:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_BSS_LOAD:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ERP:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_RSN:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_SUPPORTED_RATES:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_HT_OPERATION:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_INTERWORKING:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ROAMING_CONSORTIUM:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_CAPS:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_VHT_OPERATION:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_VSA:I,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->id:I,
Landroid/net/wifi/ScanResult$InformationElement;->bytes:[B,
Landroid/net/wifi/ScanResult;->wifiSsid:Landroid/net/wifi/WifiSsid;,publicAlternatives=%22%7B%40link+%23getWifiSsid%28%29%7D%22
Landroid/net/wifi/ScanResult;->hessid:J,
Landroid/net/wifi/ScanResult;->anqpDomainId:I,
Landroid/net/wifi/ScanResult;->is80211McRTTResponder:Z,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult;->seen:J,
Landroid/net/wifi/ScanResult;->numUsage:I,
Landroid/net/wifi/ScanResult;->distanceCm:I,
Landroid/net/wifi/ScanResult;->distanceSdCm:I,
Landroid/net/wifi/ScanResult;->flags:J,
Landroid/net/wifi/ScanResult;->anqpLines:Ljava/util/List;,
Landroid/net/wifi/ScanResult;->informationElements:[Landroid/net/wifi/ScanResult$InformationElement;,
Landroid/net/wifi/WifiConfiguration;->wepKeyVarNames:[Ljava/lang/String;,
Landroid/net/wifi/WifiConfiguration;->apBand:I,
Landroid/net/wifi/WifiConfiguration;->apChannel:I,
Landroid/net/wifi/WifiConfiguration;->mIpConfiguration:Landroid/net/IpConfiguration;,
Landroid/net/wifi/WifiConfiguration;->defaultGwMacAddress:Ljava/lang/String;,
Landroid/net/wifi/WifiConfiguration;->validatedInternetAccess:Z,
Landroid/net/wifi/WifiConfiguration;->INVALID_RSSI:I,maxTargetSdk=28&trackingBug=115609023L
Landroid/net/wifi/WifiConfiguration;->numNoInternetAccessReports:I,maxTargetSdk=30&trackingBug=170729553L
