signature,file,startline,startcol,endline,endcol,properties
Landroid/net/wifi/IWifiManager;->getWifiApEnabledState()I,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,261,1,261,25,
Landroid/net/wifi/IWifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,264,1,264,25,
Landroid/net/wifi/IWifiManager;->getCurrentNetwork()Landroid/net/Network;,packages/modules/Wifi/framework/java/android/net/wifi/IWifiManager.aidl,301,1,301,69,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SSID:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1200,9,1200,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_SUPPORTED_RATES:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1203,9,1203,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_TIM:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1206,9,1206,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_BSS_LOAD:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1211,9,1211,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ERP:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1214,9,1214,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_RSN:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1219,9,1219,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_SUPPORTED_RATES:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1222,9,1222,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_HT_OPERATION:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1225,9,1225,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_INTERWORKING:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1228,9,1228,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_ROAMING_CONSORTIUM:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1231,9,1231,92,maxTargetSdk=30&trackingBug=170729553L
Landroid/net/wifi/ScanResult$InformationElement;->EID_EXTENDED_CAPS:I,packages/modules/Wifi/framework/java/android/net/wifi/ScanResult.java,1234,9,1234,92,maxTargetSdk=30&trackingBug=170729553L
